fixedPlayerID,fixedBackgroundName,fixedBackgroundSeason,draftHeight,draftWeight,draftU19games,draftU19average,draftU19last5,draftU19finals,draftU19highest,draftU19exlowest,draftU19rankgames,draftU19rankaverage,draftU19ranklast5,draftU19rankfinals,draftU19rankhighest,draftU19rankexlowest,draftlocalU19R1,draftlocalU19R2,draftlocalU19R3,draftlocalU19R4,draftlocalU19R5,draftlocalU19R6,draftlocalU19R7,draftlocalU19R8,draftlocalU19R9,draftlocalU19R10,draftlocalU19R11,draftlocalU19R12,draftlocalU19R13,draftlocalU19R14,draftlocalU19R15,draftlocalU19R16,draftlocalU19R17,draftlocalU19R18,draftlocalU19R19,draftlocalU19R20,draftState1sR1,draftState1sR2,draftState1sR3,draftState1sR4,draftState1sR5,draftState1sR6,draftState1sR7,draftState1sR8,draftState1sR9,draftState1sR10,draftState1sR11,draftState1sR12,draftState1sR13,draftState1sR14,draftState1sR15,draftState1sR16,draftState1sR17,draftState1sR18,draftState1sR19,draftState1sR20,draftState2sR1,draftState2sR2,draftState2sR3,draftState2sR4,draftState2sR5,draftState2sR6,draftState2sR7,draftState2sR8,draftState2sR9,draftState2sR10,draftState2sR11,draftState2sR12,draftState2sR13,draftState2sR14,draftState2sR15,draftState2sR16,draftState2sR17,draftState2sR18,draftState2sR19,draftState2sR20,draftPositionJunior,draftPlayerComp,draftRound1,afPrice40,afPrice60,afPrice80,scPrice40,scPrice60,scPrice80,
CD_I1019038,Aaron Cadman,1,Jnr,195,92,12,93,109,106,118,96,16,15,9,7,25,10,89,0,53,83,86,0,0,86,59,118,0,0,112,108,104,110,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key Forward,Jeremy Cameron,Medium,54000,231000,408000,12780,122820,232860
CD_I1023517,Will Ashcroft,1,Jnr,182,78,14,118,125,113,149,122,3,4,2,5,9,1,66,123,137,96,0,0,0,117,138,149,0,0,131,0,127,116,106,105,117,122,0,0,0,0,0,96,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inside Mid,Clayton Oliver,High,56000,233000,410000,17280,127320,237360
CD_I1023518,Harry Sheezel,1,Jnr,185,80,14,89,89,59,159,93,22,4,21,34,5,14,73,65,99,137,0,0,0,65,159,138,0,0,76,0,63,128,54,34,79,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Half Forward,Toby Greene,Medium,58000,235000,412000,21780,131820,241860
CD_I1023477,George Wardlaw,1,Jnr,182,79,3,91,0,0,109,105,19,63,58,46,36,3,109,0,63,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inside Midfielder,Tom Liberatore,High,60000,237000,414000,26280,136320,246360
CD_I1023785,Elijah Tsatas,1,Jnr,187,80,6,115,115,128,149,121,4,49,6,3,9,2,87,108,149,103,0,0,0,0,0,0,0,0,0,0,0,115,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wing,Isaac Smith,High,62000,239000,416000,30780,140820,250860
CD_I1023500,Bailey Humphrey,1,Jnr,186,83,11,100,112,83,165,103,9,24,7,18,3,5,113,68,117,91,114,0,0,97,0,0,0,0,0,165,78,92,0,98,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid-Forward,Jordan De Goey,Low,64000,241000,418000,35280,145320,255360
CD_I1023482,Cam Mackenzie,1,Jnr,188,82,10,87,80,88,140,89,26,28,27,13,12,21,68,71,87,70,0,0,0,0,0,140,0,0,0,0,0,80,74,95,68,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inside Mid,Tom Mitchell,Medium,66000,243000,420000,39780,149820,259860
CD_I1023537,Jhye Clark,1,Jnr,181,77,9,101,119,130,130,105,7,34,3,2,16,3,67,78,0,0,107,0,0,116,67,108,0,0,119,118,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inside Mid,Joel Selwood,Medium,68000,245000,422000,44280,154320,264360
CD_I1023025,Reuben Ginbey,1,Jnr,189,82,1,76,76,0,76,76,39,70,31,46,61,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,28,30,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inside Mid,Nat Fyfe,Low,70000,247000,424000,48780,158820,268860
CD_I1020137,Mattaes Phillipou,1,Jnr,190,89,8,123,0,0,158,72,2,37,58,46,6,37,88,103,0,126,72,135,148,155,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,56,0,0,80,0,0,0,General Mid,Marcus Bontempelli,High,72000,249000,426000,53280,163320,273360
CD_I1023495,Oliver Hollands,1,Jnr,183,71,5,94,92,102,115,100,13,56,20,8,31,8,70,0,0,115,0,0,0,0,0,0,0,84,0,0,0,99,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wing,Sam Walsh,High,74000,251000,428000,57780,167820,277860
CD_I1023708,Jaspa Fletcher,1,Jnr,183,76,3,92,0,0,95,93,18,63,58,46,49,14,95,91,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,General Mid,Hugh McCluggage,Low,76000,253000,430000,62280,172320,282360
CD_I1023017,Jedd Busslinger,1,Jnr,196,83,4,94,0,0,105,84,13,59,58,46,39,26,105,84,98,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,29,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key defender,Tom Barrass,Low,78000,255000,432000,66780,176820,286860
CD_I1020670,Elijah Hewett,1,Jnr,185,84,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,78,55,54,0,0,7,0,0,0,0,0,0,0,0,0,46,72,71,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,General Mid,Dustin Martin,High,80000,257000,434000,71280,181320,291360
CD_I1023486,Matthew Jefferson,1,Jnr,195,84,6,69,68,67,119,76,45,49,37,26,23,33,30,66,61,119,0,0,0,0,0,0,0,0,0,0,0,68,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key Forward,Max King,Low,82000,259000,436000,75780,185820,295860
CD_I1021122,Harry Rowston,1,Jnr,182,81,7,89,100,97,117,95,22,44,12,11,29,11,93,53,64,117,0,0,0,0,0,0,0,0,0,0,0,100,103,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inside Mid,Nat Fyfe,Low,84000,261000,438000,80280,190320,300360
CD_I1015370,Max Michalanney,1,Jnr,190,78,2,87,0,0,90,83,26,67,58,46,54,28,83,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,66,70,0,57,0,0,0,0,0,0,0,0,64,73,73,0,Key defender,Harris Andrews,Low,86000,263000,440000,84780,194820,304860
CD_I1027935,Josh Weddle,1,Jnr,192,92,6,54,54,45,64,56,60,49,47,40,68,52,64,64,54,43,0,0,0,0,0,0,0,0,0,0,0,54,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Running defender,Darcy Moore,Medium,88000,265000,442000,89280,199320,309360
CD_I1022915,Edward Allan,1,Jnr,194,83,5,100,111,0,125,63,9,56,8,46,20,44,0,0,0,0,0,0,0,0,0,0,0,0,63,0,106,0,121,125,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Utility,Nik Cox,Medium,90000,267000,444000,93780,203820,313860
CD_I1023530,Jacob Konstanty,1,Jnr,177,73,14,77,63,87,114,80,38,4,42,14,33,30,76,57,69,75,103,0,0,90,114,0,0,38,70,75,70,64,0,104,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Small forward,Brad Close,Low,92000,269000,446000,98280,208320,318360
CD_I1020650,Darcy Jones,1,Jnr,175,64,6,101,0,0,145,76,7,49,58,46,11,33,76,80,145,94,107,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,99,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,89,Wing,Toby Greene,Low,94000,271000,448000,102780,212820,322860
CD_I1027921,Max Gruzewski,1,Jnr,193,85,7,57,43,63,74,60,58,44,54,29,63,47,74,64,60,37,0,0,57,0,0,0,0,0,0,0,0,43,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key defender,Josh Gibcus,Low,96000,273000,450000,102780,212820,322860
CD_I1020057,Harry Barnett,1,Jnr,202,96,12,94,85,0,158,58,13,15,23,46,6,49,70,70,82,76,58,113,158,109,132,0,0,91,0,0,0,0,90,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruck,Brodie Grundy,Low,98000,275000,452000,102780,212820,322860
CD_I1023787,Charlie Clarke,1,Jnr,183,79,15,83,77,70,131,87,31,1,30,24,15,22,62,82,77,125,0,0,78,95,89,131,0,0,99,0,79,54,94,71,85,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium forward,Charlie Cameron,Medium,100000,277000,454000,102780,212820,322860
CD_I1023487,Lewis Hayes,1,Jnr,199,84,11,80,89,57,115,83,36,24,21,35,31,28,79,84,61,57,0,0,115,81,0,83,0,0,99,106,63,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key defender,Darcy Moore,Medium,102000,279000,456000,102780,212820,322860
CD_I1023544,Brayden George,1,Jnr,187,85,8,51,30,3,96,58,63,37,57,45,48,49,80,38,96,40,93,0,0,31,0,0,0,0,0,0,0,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium forward,Cam Zurhaar,Low,104000,281000,458000,102780,212820,322860
CD_I1023498,Cooper Vickery,1,Jnr,181,72,13,68,72,67,110,71,49,8,33,26,34,38,52,33,70,63,45,0,0,110,90,0,0,0,94,72,72,48,0,71,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Small defender,Christian Salem,Low,106000,283000,460000,102780,212820,322860
CD_I1020104,Jakob Ryan,1,Jnr,189,79,8,106,0,110,117,94,5,37,58,6,29,12,94,111,0,105,101,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,79,0,0,0,0,0,0,Running defender,Nick Haynes,Medium,108000,285000,462000,102780,212820,322860
CD_I1023502,Coby Burgiel,1,Jnr,183,80,9,84,107,63,118,87,29,34,10,29,25,22,95,69,66,76,0,0,0,0,0,0,0,118,0,116,0,86,0,67,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid forward,Brandon Ellis,Medium,110000,287000,464000,102780,212820,322860
CD_I1021353,Lachlan Cowan,1,Jnr,187,81,12,100,100,85,128,102,9,15,12,17,17,6,0,128,95,85,122,75,0,116,104,0,0,0,113,120,68,0,0,87,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Running defender,Tom Stewart,High,112000,289000,466000,102780,212820,322860
CD_I1023547,James van Es,1,Jnr,197,98,13,50,49,33,79,52,65,8,50,43,59,55,67,0,50,61,55,0,0,79,31,35,0,40,51,34,73,45,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key defender,Jacob Weitering,Medium,114000,291000,468000,102780,212820,322860
CD_I1023533,Jaxon Binns,1,Jnr,182,71,8,90,94,86,118,93,21,37,18,16,25,14,76,94,118,78,0,0,0,0,0,0,0,0,0,0,0,94,0,96,96,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wing,Ed Langdon,Medium,116000,293000,470000,102780,212820,322860
CD_I1022927,Hugh Davies,1,Jnr,196,90,3,70,72,0,72,66,43,63,33,46,65,41,66,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key defender,Jake Lever,Low,118000,295000,472000,102780,212820,322860
CD_I1027971,Toby McMullin,1,Jnr,183,82,7,44,32,45,73,50,69,44,56,40,64,58,0,0,0,0,0,0,0,65,0,0,0,56,0,0,0,8,53,26,29,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid forward,Brent Daniels,Low,120000,297000,474000,102780,212820,322860
CD_I1027959,Olli Hotton,1,Jnr,182,79,8,62,100,63,100,66,55,37,12,29,44,41,66,43,0,38,0,0,0,0,0,0,0,0,0,0,0,100,79,49,47,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid forward,Zac Bailey,Low,122000,299000,476000,102780,212820,322860
CD_I1021296,Tom McCallum,1,Jnr,193,82,13,55,59,29,99,59,59,8,43,44,45,48,0,91,38,27,99,77,40,35,81,0,0,0,50,57,69,0,0,46,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Running defender,Tom McCartin,Low,124000,301000,478000,102780,212820,322860
CD_I1023680,Henry Hustwaite,1,Jnr,195,84,12,74,95,55,105,77,41,15,16,36,39,31,71,39,81,70,89,0,0,63,68,70,0,0,92,0,105,87,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inside Mid,Scott Pendlebury,Medium,126000,303000,480000,102780,212820,322860
CD_I1023174,Jed Adams,1,Jnr,196,89,9,68,0,0,107,49,49,34,58,46,38,59,49,0,0,54,78,57,57,0,107,54,0,96,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key defender,Dylan Grimes,Low,126000,303000,480000,102780,212820,322860
CD_I1017087,Harvey Gallagher,1,Jnr,179,77,10,93,117,132,151,102,16,28,5,1,8,6,9,20,0,0,85,0,0,0,83,0,0,77,146,0,116,129,151,112,0,0,0,0,0,0,0,0,0,0,9,0,0,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Utility,Jayden Short,Low,130000,307000,484000,102780,212820,322860
CD_I1024096,Caleb Mitchell,1,Jnr,187,80,10,69,83,62,126,73,45,28,25,33,18,36,43,32,70,74,62,0,0,126,54,0,0,0,0,0,99,66,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wing,Isaac Smith,Low,132000,309000,486000,102780,212820,322860
