fixedPlayerID,fixedBackgroundName,fixedBackgroundSeason,draftHeight,draftWeight,draftU19games,draftU19average,draftU19last5,draftU19finals,draftU19highest,draftU19exlowest,draftU19rankgames,draftU19rankaverage,draftU19ranklast5,draftU19rankfinals,draftU19rankhighest,draftU19rankexlowest,draftlocalU19R1,draftlocalU19R2,draftlocalU19R3,draftlocalU19R4,draftlocalU19R5,draftlocalU19R6,draftlocalU19R7,draftlocalU19R8,draftlocalU19R9,draftlocalU19R10,draftlocalU19R11,draftlocalU19R12,draftlocalU19R13,draftlocalU19R14,draftlocalU19R15,draftlocalU19R16,draftlocalU19R17,draftlocalU19R18,draftlocalU19R19,draftlocalU19R20,draftState1sR1,draftState1sR2,draftState1sR3,draftState1sR4,draftState1sR5,draftState1sR6,draftState1sR7,draftState1sR8,draftState1sR9,draftState1sR10,draftState1sR11,draftState1sR12,draftState1sR13,draftState1sR14,draftState1sR15,draftState1sR16,draftState1sR17,draftState1sR18,draftState1sR19,draftState1sR20,draftState2sR1,draftState2sR2,draftState2sR3,draftState2sR4,draftState2sR5,draftState2sR6,draftState2sR7,draftState2sR8,draftState2sR9,draftState2sR10,draftState2sR11,draftState2sR12,draftState2sR13,draftState2sR14,draftState2sR15,draftState2sR16,draftState2sR17,draftState2sR18,draftState2sR19,draftState2sR20,draftPositionJunior,draftPlayerComp,draftRound1,afPrice40,afPrice60,afPrice80,scPrice40,scPrice60,scPrice80,
CD_I1020695,Tom Emmett,1,Jnr,186,88,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,34,39,71,38,0,51,40,96,64,54,78,19,50,0,0,66,52,102,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium forward,Isaac Heeney,Low,134000,311000,488000,102780,212820,322860
CD_I1027701,Max Knobel,1,Jnr,206,91,12,48,49,51,79,52,67,15,50,38,59,55,45,0,37,10,39,0,0,73,79,0,0,0,55,53,49,37,0,58,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruck,Ned Reeves,Low,136000,313000,490000,102780,212820,322860
CD_I1015329,Billy Dowling,1,Jnr,187,80,12,126,215,91,215,87,1,15,1,12,1,22,139,151,112,156,108,127,0,88,0,0,0,111,118,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,General Midfielder,Jack Macrae,Low,138000,315000,492000,102780,212820,322860
CD_I1015323,Isaac Keeler,1,Jnr,198,89,15,82,84,73,119,52,33,1,24,23,23,55,102,59,74,64,76,52,112,80,81,0,0,93,119,0,0,95,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key Forward,Rowan Marshall,Low,140000,317000,494000,102780,212820,322860
CD_I1017933,Alwyn Davey,1,Jnr,180,76,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid forward,Shai Bolton,Low,142000,319000,496000,102780,212820,322860
CD_I1023531,Jack O'Sullivan,1,Jnr,178,72,5,66,0,50,81,70,53,56,58,39,57,39,81,76,64,59,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,General Midfielder,Lachie Neale,Low,144000,321000,498000,102780,212820,322860
CD_I1020072,Harry Lemmey,1,Jnr,200,95,6,81,72,0,126,44,34,49,33,46,18,61,0,0,0,0,0,0,0,0,0,0,0,73,126,0,44,71,96,76,0,0,0,58,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,89,0,0,0,0,0,0,0,0,0,0,0,0,Key Forward,Sam Reid,Low,146000,323000,500000,102780,212820,322860
CD_I1008239,Joe Richards,1,Jnr,177,71,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid forward,Zac Bailey,Medium,148000,325000,502000,102780,212820,322860
CD_I1022999,Kaleb Smith,1,Jnr,180,79,6,70,78,0,93,44,43,49,29,46,51,61,44,0,0,0,0,0,0,49,0,0,0,93,0,0,0,0,0,74,79,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Running defender,Zach Tuohy,Low,150000,327000,504000,102780,212820,322860
CD_I1023534,Hugh Bond,1,Jnr,185,81,12,91,73,102,118,94,19,15,32,8,25,12,85,0,118,82,100,0,0,102,104,105,0,0,88,53,56,93,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inside Mid,Rory Laird,Low,152000,329000,506000,102780,212820,322860
CD_I1029261,Bailey MacDonald,1,Jnr,182,74,4,54,55,52,75,61,60,59,46,37,62,46,0,0,0,0,0,0,0,0,0,0,55,75,0,0,0,35,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Running defender,Changkuoth Jiath,Low,154000,331000,508000,102780,212820,322860
CD_I1019945,Phoenix Foster,1,Jnr,198,90,11,67,66,77,108,34,51,24,40,21,37,66,90,59,76,38,34,46,0,0,0,0,0,92,81,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key Forward,Rory Lobb,Low,154000,331000,508000,102780,212820,322860
CD_I1020066,Thomas Scully,1,Jnr,203,89,7,67,66,0,103,34,51,44,40,46,41,66,0,0,0,0,0,103,0,0,0,0,0,47,71,50,0,78,85,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key Forward,Harry McKay,Low,154000,331000,508000,102780,212820,322860
CD_I1017961,Jayden Davey,1,Jnr,180,78,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Small forward,Charlie Cameron,Low,154000,331000,508000,102780,212820,322860
CD_I1023056,Steely Green,1,Jnr,179,75,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,62,0,80,45,62,49,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,62,0,81,0,General Midfielder,Dion Prestia,Low,154000,331000,508000,102780,212820,322860
CD_I1020979,Cooper Harvey,1,Jnr,180,80,8,83,68,98,121,93,31,37,37,10,22,14,53,113,73,94,0,0,0,0,0,0,0,14,0,0,0,121,96,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid forward,Josh Dunkley,Low,154000,331000,508000,102780,212820,322860
CD_I1023496,Noah Long,1,Jnr,178,74,4,69,103,83,103,90,45,59,11,18,41,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inside Mid,Brad Close,Low,154000,331000,508000,102780,212820,322860
CD_I1021276,Kyle Marshall,1,Jnr,201,84,15,50,50,0,81,9,65,1,49,46,57,70,57,60,51,40,38,41,50,48,79,0,0,33,55,0,49,9,60,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key defender,Harris Andrews,Low,154000,331000,508000,102780,212820,322860
CD_I1023475,Blake Drury,1,Jnr,178,74,7,85,46,123,123,92,28,44,53,4,21,18,119,78,72,77,0,0,83,0,0,0,0,0,0,0,0,46,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid forward,Jack Higgins,Low,154000,331000,508000,117680,227720,337760
CD_I1004069,Rhett Montgomerie,1,Jnr,190,86,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,55,110,45,81,63,54,70,0,100,0,82,71,65,58,84,68,43,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Running defender,Jeremy Howe,Medium,154000,331000,508000,117680,227720,337760
CD_I1023275,Seth Campbell,1,Jnr,182,74,13,89,83,80,179,91,22,8,25,20,2,19,0,93,70,67,179,100,78,83,78,0,0,0,70,71,109,0,0,78,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid forward,Zac Bailey,Low,154000,331000,508000,117680,227720,337760
CD_I1023346,Liam Reidy,1,Jnr,204,104,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,74,54,0,70,44,72,77,0,49,66,69,0,0,0,66,37,50,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruck,Darcy Cameron,Low,154000,331000,508000,117680,227720,337760
CD_I1015473,Will Verrall,1,Jnr,200,97,13,88,119,0,133,28,25,8,3,46,14,68,0,71,55,54,104,83,0,129,0,0,28,104,96,58,0,114,111,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,Ruck,Luke Jackson,Low,154000,331000,508000,117680,227720,337760
CD_I1021306,Cameron Owen,1,Jnr,204,94,14,59,59,74,91,62,57,4,43,22,53,45,0,40,63,25,63,91,67,26,0,65,66,0,44,69,63,0,0,58,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruck,Ned Reeves,Low,154000,331000,508000,117680,227720,337760
CD_I1027852,Oscar Murdoch,1,Jnr,190,91,11,46,54,63,67,48,68,24,47,29,67,60,27,43,36,42,58,0,0,40,40,0,0,67,49,45,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key defender,Dylan Grimes,Low,154000,331000,508000,117680,227720,337760
CD_I1020627,Hamish Free,1,Jnr,203,105,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,91,75,106,80,109,86,101,97,0,0,0,0,0,100,0,84,102,62,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruck,Jarrod Witts,Low,154000,331000,508000,117680,227720,337760
CD_I1018433,Tylar Young,1,Jnr,196,98,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,18,68,50,0,186,94,0,106,0,116,108,0,0,0,72,88,116,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key defender,Robbie Tarrant,Low,154000,331000,508000,117680,227720,337760
CD_I1029973,Oliver Sestan,1,Jnr,188,88,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium forward,Will Hayward,Low,154000,331000,508000,117680,227720,337760
CD_I1015457,Jaiden Magor,1,Jnr,185,76,10,102,99,0,161,70,6,28,15,46,4,39,0,115,103,93,70,79,127,161,74,0,0,0,0,0,0,0,82,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid forward,Stephen Coniglio,Low,154000,331000,508000,117680,227720,337760
CD_I1027862,Osca Riccardi,1,Jnr,178,65,13,62,59,70,97,64,55,8,43,24,47,43,77,72,40,56,81,0,0,0,44,97,29,77,70,54,0,35,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wing,Isaac Smith,Low,154000,331000,508000,117680,227720,337760
CD_I1029882,Darryl McDowell-White,1,Jnr,183,75,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid forward,Curtis Taylor,Low,154000,331000,508000,117680,227720,337760
CD_I1028105,Shadeau Brain,1,Jnr,186,79,2,53,0,0,53,53,62,67,58,46,70,54,0,52,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,27,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium forward,Lincoln McCarthy,Low,154000,331000,508000,117680,227720,337760
CD_I1024686,Anthony Munkara,1,Jnr,186,77,2,69,0,0,82,56,45,67,58,46,55,52,82,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium forward,Jamie Elliott,Low,154000,331000,508000,117680,227720,337760
CD_I1020668,Joshua Draper,1,Jnr,197,92,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Utility,Noah Balta,Low,154000,331000,508000,117680,227720,337760
CD_I1017970,Conrad Williams,1,Jnr,185,63,6,66,94,0,94,41,53,49,18,46,50,64,65,61,0,0,74,0,0,0,0,0,0,41,0,0,61,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wing,Ed Langdon,Low,154000,331000,508000,117680,227720,337760
CD_I1023542,Ted Clohesy,1,Jnr,184,77,10,96,95,67,139,100,12,28,16,26,13,8,139,82,0,0,0,0,0,73,123,98,0,74,95,112,0,100,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inside Mid,Tom Mitchell,Low,154000,331000,508000,117680,227720,337760
CD_I1024666,Lloyd Johnston,1,Jnr,183,80,3,73,0,0,82,77,42,63,58,46,55,31,0,0,71,66,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Running defender,Jack Sinclair,Low,154000,331000,508000,117680,227720,337760
CD_I1023743,Nicholas Madden,1,Jnr,204,112,4,81,0,0,93,84,34,59,58,46,51,26,81,70,79,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruck,Sean Darcy,Low,154000,331000,508000,117680,227720,337760
CD_I1023464,Jason Gillbee,1,Jnr,191,77,8,84,80,87,98,87,29,37,27,14,46,22,0,0,98,98,84,0,0,0,59,0,0,0,0,0,73,86,95,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Utility,Nik Cox,Low,154000,331000,508000,117680,227720,337760
CD_I1018106,Joshua Bennetts,1,Jnr,178,75,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mid forward,Zac Bailey,Low,154000,331000,508000,117680,227720,337760
CD_I1030866,Kyah Farris-White,1,Jnr,206,91,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruck,Lloyd Meek,Low,154000,331000,508000,117680,227720,337760
CD_I1015294,Nathan Barkla,1,Jnr,187,77,12,75,71,0,102,57,40,15,36,46,43,51,68,57,69,87,78,67,94,102,65,0,0,80,59,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,31,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,General Midfielder,Jack Sinclair,Low,154000,331000,508000,117680,227720,337760
CD_I1017077,Angus McLennan,1,Jnr,188,82,10,37,33,35,54,40,70,28,55,42,69,65,0,0,0,0,0,0,54,34,0,51,31,0,0,0,14,51,33,25,42,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,42,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key defender,Joel Smith,Low,154000,331000,508000,117680,227720,337760
CD_I1017757,William Edwards,1,Jnr,197,100,0,0,0,0,0,0,71,71,58,46,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Key defender,Harrison Petty,Low,154000,331000,508000,117680,227720,337760
CD_I1023142,Tyrell Dewar,1,Jnr,184,70,12,51,49,0,72,23,63,15,50,46,65,69,64,57,56,72,23,38,60,0,0,0,0,50,0,0,0,0,66,69,27,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Running defender,Daniel Rioli,Low,154000,331000,508000,117680,227720,337760
CD_I1020595,Jordyn Baker,1,Jnr,188,70,13,80,68,0,110,42,36,8,37,46,34,63,82,77,55,99,106,0,0,0,90,96,0,0,0,110,59,0,42,67,76,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wing,Karl Amon,Low,154000,331000,508000,117680,227720,337760
CD_I1020595,Jordyn Baker,1,188,70,13,80,68,0,110,42,36,8,37,46,34,63,82,77,55,99,106,0,0,0,90,96,0,0,0,110,59,0,42,67,76,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wing,Karl Amon,Low,154000,331000,508000,117680,227720,337760,
